Downloading/unpacking django-celery
  Getting page http://pypi.python.org/simple/django-celery
  URLs to search for versions for django-celery:
  * http://pypi.python.org/simple/django-celery
  Getting page http://celeryproject.org
  Analyzing links from page http://pypi.python.org/simple/django-celery/
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.3.tar.gz#md5=5f84c04a7535fcd67715548b0c7e9dc5 (from http://pypi.python.org/simple/django-celery/), version: 2.2.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.3.tar.bz2#md5=158443c92a74bddcb94d9cb011c774ee (from http://pypi.python.org/simple/django-celery/), version: 2.2.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.1.2.tar.gz#md5=4b1dadeae27ceba50f5b7cb3e70d4ecd (from http://pypi.python.org/simple/django-celery/), version: 2.1.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.0.0.tar.gz#md5=4dac1b75ac6ed75a490d1c0ddbf5022f (from http://pypi.python.org/simple/django-celery/), version: 2.0.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.4.0.tar.gz#md5=4e256c50c6b4a6d56cf5f1b22ed23909 (from http://pypi.python.org/simple/django-celery/), version: 2.4.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.0.tar.gz#md5=eca99bc3d01b98bc5d7a85cd65e1db99 (from http://pypi.python.org/simple/django-celery/), version: 2.2.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.0.2.tar.gz#md5=f3cd2d02295a5d1ae3a81e69092d0f7d (from http://pypi.python.org/simple/django-celery/), version: 2.0.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.3.1.tar.gz#md5=de1379f1e9c94dfbba6060f74166ce70 (from http://pypi.python.org/simple/django-celery/), version: 2.3.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.1.tar.bz2#md5=512e3e3300e9d84f6048ad5bf267a9dd (from http://pypi.python.org/simple/django-celery/), version: 2.2.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.1.4.tar.gz#md5=935fbf34897718bce803218cc17d9ee5 (from http://pypi.python.org/simple/django-celery/), version: 2.1.4
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.1.zip#md5=1cbfb74a40e78041b9280e8b7e1dea7f (from http://pypi.python.org/simple/django-celery/), version: 2.2.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.0.tar.bz2#md5=055daa18689e96cff1930a126817dde4 (from http://pypi.python.org/simple/django-celery/), version: 2.2.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.0.zip#md5=a0a7412761e05658a41ece9cac8e99d7 (from http://pypi.python.org/simple/django-celery/), version: 2.2.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.2.tar.bz2#md5=42a1ff729ef791b1566b973b024197dd (from http://pypi.python.org/simple/django-celery/), version: 2.2.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.4.2.tar.gz#md5=ac2e18cf0738b966d5bece53218e6423 (from http://pypi.python.org/simple/django-celery/), version: 2.4.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.5.0.tar.gz#md5=034384673a48b886ed8ef3493c5ad7bf (from http://pypi.python.org/simple/django-celery/), version: 2.5.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.1.0.tar.gz#md5=4f090ecfb273dbfddff44ea3083de014 (from http://pypi.python.org/simple/django-celery/), version: 2.1.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.2.tar.gz#md5=d9dde5615716e2f09e04fa55be254f12 (from http://pypi.python.org/simple/django-celery/), version: 2.2.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.1.1.tar.gz#md5=de4f3c15be7014b3ced1cb27b62f9a56 (from http://pypi.python.org/simple/django-celery/), version: 2.1.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.3.3.tar.gz#md5=5d5fa09980c4558307289bae1f1db011 (from http://pypi.python.org/simple/django-celery/), version: 2.3.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.2.zip#md5=2d8f9090255f6a459663fe512fa983c3 (from http://pypi.python.org/simple/django-celery/), version: 2.2.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.1.tar.gz#md5=a898b49814ded7e8c99341edc175c2bb (from http://pypi.python.org/simple/django-celery/), version: 2.2.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.5.1.tar.gz#md5=4cfaa8e1ae3741ecd85a9cfe4af5e4dc (from http://pypi.python.org/simple/django-celery/), version: 2.5.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.4.1.tar.gz#md5=4c36447fe5f81b1d2c1ad41dd1ebcdd7 (from http://pypi.python.org/simple/django-celery/), version: 2.4.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.7.tar.gz#md5=833d142cb065d53049d03f288f359735 (from http://pypi.python.org/simple/django-celery/), version: 2.2.7
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.3.0.tar.gz#md5=477635c9320a3608927d419a39c10d63 (from http://pypi.python.org/simple/django-celery/), version: 2.3.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.4.tar.gz#md5=08ea1ce14af8a09c8eeae7fcfcaefaae (from http://pypi.python.org/simple/django-celery/), version: 2.2.4
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.3.zip#md5=71b1b88999b3e022b553b5341346d3a8 (from http://pypi.python.org/simple/django-celery/), version: 2.2.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.0.3.tar.gz#md5=e8567168e63904ffa3e9051233beff60 (from http://pypi.python.org/simple/django-celery/), version: 2.0.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.3.2.tar.gz#md5=0a953d65abab9aebad65586acb9a19ff (from http://pypi.python.org/simple/django-celery/), version: 2.3.2
    Skipping link http://celeryproject.org (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link http://www.rabbitmq.com/ (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link http://django-celery.readthedocs.org/ (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link http://code.google.com/p/redis/ (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link http://www.djangoproject.org/ (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link irc://irc.freenode.net/celery (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link http://wiki.github.com/ask/celery/ (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link http://celeryproject.org/docs/django-celery/ (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link http://celeryproject.org/ (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link http://celeryq.org/docs/django-celery/getting-started/first-steps-with-django.html (from http://pypi.python.org/simple/django-celery/); unknown archive format: .html
    Skipping link http://docs.celeryproject.org/ (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link http://ask.github.com/celery/userguide/remote-tasks.html (from http://pypi.python.org/simple/django-celery/); unknown archive format: .html
    Skipping link http://groups.google.com/group/celery-users/ (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link http://freenode.net (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link http://github.com/ask/django-celery/ (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link http://github.com/ask/django-celery (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link http://django-celery.readthedocs.org/en/latest/getting-started/first-steps-with-django.html (from http://pypi.python.org/simple/django-celery/); unknown archive format: .html
    Skipping link http://github.com/ask/django-celery/issues/ (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link http://celeryproject.org/docs/ (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link http://www.sqlalchemy.org/ (from http://pypi.python.org/simple/django-celery/); not a file
  Analyzing links from page http://celeryproject.org
    Skipping link http://celeryproject.org/favicon.ico (from http://celeryproject.org); unknown archive format: .ico
    Skipping link http://fonts.googleapis.com/css?family=Open+Sans:regular,bold (from http://celeryproject.org); not a file
    Skipping link http://www.celeryproject.org/media/css/master.css (from http://celeryproject.org); unknown archive format: .css
    Skipping link http://www.celeryproject.org/ (from http://celeryproject.org); not a file
    Skipping link http://www.celeryproject.org/install/ (from http://celeryproject.org); not a file
    Skipping link http://www.celeryproject.org/tutorials/ (from http://celeryproject.org); not a file
    Skipping link http://www.celeryproject.org/docs-and-support/ (from http://celeryproject.org); not a file
    Skipping link http://www.celeryproject.org/community/ (from http://celeryproject.org); not a file
    Skipping link https://github.com/ask/celery/ (from http://celeryproject.org); not a file
    Skipping link http://eventlet.net (from http://celeryproject.org); not a file
    Skipping link http://gevent.org (from http://celeryproject.org); not a file
    Skipping link http://www.celeryproject.org/news/celery-25-released/ (from http://celeryproject.org); not a file
    Skipping link http://docs.celeryproject.org/en/latest/getting-started/broker-installation.html (from http://celeryproject.org); unknown archive format: .html
    Skipping link http://docs.celeryproject.org/en/latest/tutorials/otherqueues.html (from http://celeryproject.org); unknown archive format: .html
    Skipping link http://docs.celeryproject.org/en/latest/getting-started/first-steps-with-celery.html (from http://celeryproject.org); unknown archive format: .html
    Skipping link http://django-celery.readthedocs.org/en/latest/getting-started/first-steps-with-django.html (from http://celeryproject.org); unknown archive format: .html
    Skipping link http://pypi.python.org/pypi/django-celery (from http://celeryproject.org); not a file
    Skipping link http://pypi.python.org/pypi/celery-pylons (from http://celeryproject.org); not a file
    Skipping link http://pypi.python.org/pypi/Flask-Celery (from http://celeryproject.org); not a file
    Skipping link http://docs.celeryproject.org/en/latest/userguide/remote-tasks.html (from http://celeryproject.org); unknown archive format: .html
    Skipping link http://rabbitmq.com/ (from http://celeryproject.org); not a file
    Skipping link http://redis.io/ (from http://celeryproject.org); not a file
    Skipping link http://kr.github.com/beanstalkd/ (from http://celeryproject.org); not a file
    Skipping link http://www.mongodb.org/ (from http://celeryproject.org); not a file
    Skipping link http://couchdb.apache.org/ (from http://celeryproject.org); not a file
    Skipping link http://www.sqlalchemy.org/ (from http://celeryproject.org); not a file
    Skipping link http://djangoproject.com (from http://celeryproject.org); not a file
    Skipping link http://twitter.com/asksol (from http://celeryproject.org); not a file
    Skipping link http://github.com/ask/celery/blob/master/AUTHORS (from http://celeryproject.org); not a file
    Skipping link http://creativecommons.org/licenses/by-nd/3.0/ (from http://celeryproject.org); unknown archive format: .0
    Skipping link http://www.toforge.com (from http://celeryproject.org); not a file
    Skipping link http://www.helmersworks.com (from http://celeryproject.org); not a file
    Skipping link http://www.cloudslab.com (from http://celeryproject.org); not a file
  Analyzing links from page http://celeryproject.org
    Skipping link http://celeryproject.org/favicon.ico (from http://celeryproject.org); unknown archive format: .ico
    Skipping link http://fonts.googleapis.com/css?family=Open+Sans:regular,bold (from http://celeryproject.org); not a file
    Skipping link http://www.celeryproject.org/media/css/master.css (from http://celeryproject.org); unknown archive format: .css
    Skipping link http://www.celeryproject.org/ (from http://celeryproject.org); not a file
    Skipping link http://www.celeryproject.org/install/ (from http://celeryproject.org); not a file
    Skipping link http://www.celeryproject.org/tutorials/ (from http://celeryproject.org); not a file
    Skipping link http://www.celeryproject.org/docs-and-support/ (from http://celeryproject.org); not a file
    Skipping link http://www.celeryproject.org/community/ (from http://celeryproject.org); not a file
    Skipping link https://github.com/ask/celery/ (from http://celeryproject.org); not a file
    Skipping link http://eventlet.net (from http://celeryproject.org); not a file
    Skipping link http://gevent.org (from http://celeryproject.org); not a file
    Skipping link http://www.celeryproject.org/news/celery-25-released/ (from http://celeryproject.org); not a file
    Skipping link http://docs.celeryproject.org/en/latest/getting-started/broker-installation.html (from http://celeryproject.org); unknown archive format: .html
    Skipping link http://docs.celeryproject.org/en/latest/tutorials/otherqueues.html (from http://celeryproject.org); unknown archive format: .html
    Skipping link http://docs.celeryproject.org/en/latest/getting-started/first-steps-with-celery.html (from http://celeryproject.org); unknown archive format: .html
    Skipping link http://django-celery.readthedocs.org/en/latest/getting-started/first-steps-with-django.html (from http://celeryproject.org); unknown archive format: .html
    Skipping link http://pypi.python.org/pypi/django-celery (from http://celeryproject.org); not a file
